Name,Age,Height,Gender,Category,Country,Continent,Hand,Medals,HRank,Multiple,Career
Aaron Chia,24,169,M,MD,Malaysia,Asia,Right,1,8,0,129
Adam Hall,25,186,M,MD,Scotland,Europe,Right,0,36,1,243
Ade Yusuf Santoso,28,180,M,MD,Indonesia,Asia,Right,1,16,0,125
Adnan Maulana,21,NA,M,XD,Indonesia,Asia,Right,0,32,1,54
Akane Yamaguchi,23,156,F,WS,Japan,Asia,Right,11,1,0,321
Akira Koga,27,166,M,MD,Japan,Asia,Right,1,28,1,890
Alexander Dunn,22,179,M,MD,Scotland,Europe,Right,0,38,1,174
Alexandra Boje,21,173,F,XD,Denmark,Europe,Right,3,17,1,210
Alina Davletova,22,163,F,XD,Russia,Europe,Right,1,19,1,373
Amalie Magelund,20,166,F,XD,Denmark,Europe,Right,2,31,1,171
An Se-young,19,170,F,WS,Korea,Asia,Right,1,8,0,146
Anders Antonsen,23,183,M,MS,Denmark,Europe,Right,8,3,0,219
Anders Skaarup Rasmussen,32,189,M,MD,Denmark,Europe,Right,8,5,1,349
Anne Tran,24,166,F,WD,France,Europe,Right,0,18,1,327
Anthony Sinisuka Ginting,24,171,M,MS,Indonesia,Asia,Right,5,3,0,192
Apriyani Rahayu,22,163,F,WD,Indonesia,Asia,Right,1,3,1,227
Arisa Higashino,24,160,F,XD,Japan,Asia,Right,2,3,1,155
Ashwini Ponnappa,31,164,F,XD,India,Asia,Right,6,10,1,276
Aya Ohori,24,169,F,WS,Japan,Asia,Left,5,13,0,180
Ayaka Takahashi,31,164,F,WD,Japan,Asia,Right,7,1,0,471
Ayako Sakuramoto,125,166,F,WD,Japan,Asia,Left,1,9,0,128
Baek Ha-na,20,164,F,WD,Korea,Asia,Right,3,10,1,154
Bagas Maulana,22,NA,M,MD,Indonesia,Asia,Right,0,41,0,73
Ben Lane,23,175,M,MD,England,Europe,Left,0,18,1,283
Bodin Isara,30,177,M,MD,Thailand,Asia,Left,1,7,1,253
Brian Yang,19,180,M,MS,Canada,Pan Am,Right,12,49,0,202
Brice Leverdez,35,178,M,MS,France,Europe,Right,1,19,1,405
Brittney Tam,23,167,F,WS,Canada,Pan Am,Right,9,43,1,129
Busanan Ongbamrungphan,25,168,F,WS,Thailand,Asia,Right,4,11,0,257
Cai Yan Yan,21,171,F,WS,China,Asia,Right,4,14,0,75
Carolina Marin,27,172,F,WS,Spain,Europe,Left,9,1,0,423
Carsten Mogensen,37,185,M,MD,Denmark,Europe,Right,13,1,0,550
Chae Yu-jung,25,163,F,XD,Korea,Asia,Left,5,5,1,354
Chan Peng Soon,32,170,M,XD,Malaysia,Asia,Right,3,3,0,453
Chang Tak Ching,26,188,M,XD,Hong Kong China,Asia,Right,NA,32,1,97
Chang Ye-na,31,172,F,WD,Korea,Asia,Left,5,2,1,504
Chayanit Chaladchalam,30,163,F,WD,Thailand,Asia,Left,1,14,0,151
Cheah Yee See,25,NA,F,XD,Malaysia,Asia,Right,0,17,1,1124
Chen Long,32,187,M,MS,China,Asia,Right,19,1,0,441
Chen QingChen,23,164,F,WD,China,Asia,Right,20,1,1,470
Chen Xiao Xin,23,170,F,WS,China,Asia,Right,2,16,0,78
Chen YuFei,23,171,F,WS,China,Asia,Right,11,1,0,233
Cheng Chi Ya,28,165,F,XD,Taiwan,Asia,Right,0,22,1,165
Cheryl Seinen,25,166,F,WD,Netherlands,Europe,Right,1,18,1,289
Cheung Ngan Yi,68,168,F,WS,Hong Kong China,Asia,Right,0,13,0,143
Chiharu Shida,24,162,F,WD,Japan,Asia,Right,1,9,1,160
Chloe Birch,25,168,F,WD,England,Europe,Right,0,14,1,273
Chloe Magee,33,165,F,XD,Ireland,Europe,Right,0,21,1,449
Choi Sol-gyu,25,181,M,MD,Korea,Asia,Right,4,7,1,355
Chou Tien Chen,31,180,M,MS,Taiwan,Asia,Right,0,2,0,405
Chow Mei Kuan,26,161,F,WD,Malaysia,Asia,Right,2,10,1,210
Chris Adcock,31,183,M,XD,England,Europe,Left,6,4,1,468
Chris Langridge,35,176,M,MD,England,Europe,Right,2,12,1,485
Christina Pedersen,34,178,F,XD,Denmark,Europe,Right,16,1,1,708
Christo Popov,19,179,M,MD,France,Europe,Left,3,39,1,239
Daniel Marthin,19,182,M,MD,Indonesia,Asia,Right,3,42,1,143
Debby Susanto,31,161,F,XD,Indonesia,Asia,Right,3,2,0,255
Dechapol Puavaranukroh,23,169,M,XD,Thailand,Asia,Right,3,2,1,314
Della Destiara Haris,28,170,F,WD,Indonesia,Asia,Right,0,9,0,207
Delphine Delrue,22,170,F,XD,France,Europe,Right,2,10,1,276
Di Zi Jian,20,NA,M,MD,China,Asia,Right,6,49,2,124
Dong Wen Jing,22,170,F,WD,China,Asia,Right,1,24,1,30
Du Yue,23,168,F,WD,China,Asia,Right,12,5,1,272
Ekaterina Malkova,28,173,F,WD,Russia,Europe,Right,NA,33,1,289
Emilie Lefel,32,165,F,WD,France,Europe,Left,0,18,1,308
Eom Hye-won,29,164,F,XD,Korea,Asia,Right,2,5,1,253
Evgeniya Kosetskaya,26,176,F,WS,Russia,Europe,Right,0,20,1,362
Fabienne Deprez,29,171,F,WS,Germany,Europe,Left,2,45,1,204
Fajar Alfian,26,177,M,MD,Indonesia,Asia,Right,3,5,0,189
Felix Burestedt,26,192,M,MS,Sweden,Europe,Right,0,56,0,162
Feng Xue Ying,22,169,F,WD,China,Asia,Right,1,24,1,42
Fitriani Fitriani,22,155,F,WS,Indonesia,Asia,Right,0,20,0,712
Freja Ravn,21,168,F,WD,Denmark,Europe,Right,2,26,0,141
Gabriela Stoeva,26,168,F,WD,Bulgaria,Europe,Right,4,8,0,386
Gabrielle Adcock,30,167,F,XD,England,Europe,Right,5,4,1,435
Gloria Emanuelle Widjaja,27,182,F,XD,Indonesia,Asia,Right,1,6,0,195
Goh Liu Ying,31,166,F,XD,Malaysia,Asia,Right,4,3,0,379
Goh Soon Huat,30,178,M,XD,Malaysia,Asia,Right,0,6,1,221
Goh Sze Fei,23,171,M,MD,Malaysia,Asia,Right,0,23,0,119
Goh V Shem,31,179,M,MD,Malaysia,Asia,Right,2,1,0,337
Gregoria Mariska Tunjung,21,166,F,WS,Indonesia,Asia,Right,1,13,0,149
Greysia Polii,33,164,F,WD,Indonesia,Asia,Right,3,2,1,490
Gronya Somerville,26,170,F,WD,Australia,Oceania,Right,16,18,1,284
Hafiz Faizal,26,170,M,XD,Indonesia,Asia,Right,1,6,0,202
Han ChengKai,23,183,M,MD,China,Asia,Right,8,5,1,140
Hans-Kristian Solberg Vittinghus,35,180,M,MS,Denmark,Europe,Right,12,8,0,346
He BingJiao,24,169,F,WS,China,Asia,Left,8,6,0,212
He Jiting,23,181,M,XD,China,Asia,Right,11,8,1,213
Hendra Setiawan,36,183,M,MD,Indonesia,Asia,Right,21,1,0,591
Heo Kwang-hee,25,180,M,MS,Korea,Asia,Right,2,44,0,151
Hiroyuki Endo,34,172,M,MD,Japan,Asia,Right,3,2,0,380
Hoo Pang Ron,23,178,M,XD,Malaysia,Asia,Right,0,26,1,82
Hsu Ya Ching,29,165,F,WD,Taiwan,Asia,Right,2,17,1,254
Hu Ling Fang,23,171,F,WD,Taiwan,Asia,Right,0,28,1,167
Huang DongPing,26,165,F,XD,China,Asia,Right,6,1,1,310
Huang Kai Xiang,25,175,M,MD,China,Asia,Right,7,10,1,235
Huang YaQiong,27,165,F,XD,China,Asia,Right,7,1,1,423
Huang Yu Xiang,28,180,M,MS,China,Asia,Right,4,20,0,1102
Iris Wang,26,160,F,WS,USA,Pan Am,Right,0,30,1,235
Isabel Herttrich,29,166,F,XD,Germany,Europe,Right,2,10,1,359
Ivan Sozonov,31,184,M,MD,Russia,Europe,Left,1,7,1,453
Jan O Jorgensen,33,185,M,MS,Denmark,Europe,Right,13,2,0,429
Jason Anthony Ho-Shue,22,182,M,MD,Canada,Pan Am,Right,14,29,1,220
Jelle Maas,30,183,M,MD,Netherlands,Europe,Right,0,26,1,250
Jessica Pugh,24,165,F,XD,England,Europe,Right,0,21,1,245
Jia YiFan,23,170,F,WD,China,Asia,Left,13,1,1,276
Joachim Fischer Nielsen,42,193,M,XD,Denmark,Europe,Left,4,1,1,571
Jonatan Christie,23,179,M,MS,Indonesia,Asia,Right,8,4,0,216
Jones Ralfy Jansen,28,175,M,MD,Germany,Europe,Right,0,22,1,235
Jongkholphan Kititharakul,28,171,F,WD,Thailand,Asia,Right,4,6,1,258
Josephine Wu,26,169,F,XD,Canada,Pan Am,Right,12,27,1,136
Joshua Hurlburt-Yu,26,184,M,XD,Canada,Pan Am,Right,4,29,1,104
Julie Dawall Jakobsen,23,171,F,WS,Denmark,Europe,Right,7,47,1,259
Jung Kyung-eun,31,172,F,WD,Korea,Asia,Right,2,2,1,435
Kamilla Rytter Juhl,37,183,F,WD,Denmark,Europe,Left,15,2,1,645
Kang Min-hyuk,22,283,M,MD,Korea,Asia,Right,NA,43,1,145
Kanta Tsuneyama,24,173,M,MS,Japan,Asia,Right,0,10,0,151
Kantaphon Wangcharoen,22,173,M,MS,Thailand,Asia,Right,0,12,0,149
Keigo Sonoda,31,169,M,MD,Japan,Asia,Right,2,2,1,337
Kenta Nishimoto,26,180,M,MS,Japan,Asia,Right,2,9,0,169
Kento Momota,26,175,M,MS,Japan,Asia,Left,8,1,0,342
Kevin Sanjaya Sukamuljo,25,170,M,MD,Indonesia,Asia,Right,4,1,0,350
Kidambi Srikanth,28,177,M,MS,India,Asia,Right,4,1,0,255
Kim Astrup,29,185,M,MD,Denmark,Europe,Left,10,5,1,300
Kim Ga-eun,23,172,F,WS,Korea,Asia,Right,0,15,0,147
Kim Gi-jung,30,179,M,MD,Korea,Asia,Right,8,2,1,387
Kim Hye-rin,26,171,F,WD,Korea,Asia,Right,1,9,1,187
Kim Hyomin,25,174,F,WS,Korea,Asia,Right,2,22,0,178
Kim Jae-hwan,24,179,M,MD,Korea,Asia,Right,NA,43,1,140
Kim So-yeong,28,173,F,WD,Korea,Asia,Right,3,4,1,291
Kirsty Gilmour,27,168,F,WS,Scotland,Europe,Right,0,14,0,351
Kisona Selvaduray,22,162,F,WS,Malaysia,Asia,Right,1,54,0,83
Ko Sung-hyun,34,180,M,MD,Korea,Asia,Right,7,1,1,658
Koki Watanabe,22,166,M,MS,Japan,Asia,Right,0,34,0,118
Kong Hee Yong,24,166,F,WD,Korea,Asia,Right,1,4,1,188
Kristen Tsai,25,167,F,WD,Canada,Pan Am,Right,6,22,1,147
Kristin Kuuba,24,176,F,WS,Estonia,Europe,Right,0,51,1,309
Kunlavut Vitidsarn,20,173,M,MS,Thailand,Asia,Right,5,22,0,281
Lai Pei Jing,28,160,F,XD,Malaysia,Asia,Right,2,9,0,223
Lakshya Sen,19,179,M,MS,India,Asia,Right,2,23,0,156
Lauren Smith,29,171,F,WD,England,Europe,Right,1,7,1,427
Lea Palermo,27,173,F,WD,France,Europe,Right,1,27,1,199
Lee Cheuk Yiu,24,178,M,MS,Hong Kong China,Asia,Right,0,16,0,137
Lee Chong Wei,38,172,M,MS,Malaysia,Asia,Right,8,1,0,715
Lee Jhe Huei,27,180,M,MD,Taiwan,Asia,Right,1,7,1,201
Lee Meng Yean,27,165,F,WD,Malaysia,Asia,Right,1,10,1,170
Lee So-hee,26,171,F,WD,Korea,Asia,Right,7,2,1,401
Lee Yang,25,178,M,MD,Taiwan,Asia,Right,1,3,1,258
Lee Yong-dae,32,176,M,MD,Korea,Asia,Right,20,1,1,817
Lee Zii Jia,23,186,M,MS,Malaysia,Asia,Right,1,8,0,166
Leo Rolly Carnando,19,171,M,MD,Indonesia,Asia,Right,5,42,1,171
Li JunHui,25,195,M,MD,China,Asia,Right,11,1,0,279
Li Wen Mei,21,172,F,WD,China,Asia,Right,1,9,0,79
Li YinHui,24,172,F,WD,China,Asia,Right,7,3,1,234
Lianne Tan,30,163,F,WS,Belgium,Europe,Right,0,38,0,230
Liao Min Chun,33,180,M,MD,Taiwan,Asia,Right,0,10,1,266
Liew Daren,33,178,M,MS,Malaysia,Asia,Right,1,10,0,221
Liliyana Natsir,35,168,F,XD,Indonesia,Asia,Right,14,1,0,600
Lin Dan,37,178,M,MS,China,Asia,Left,33,1,0,666
Linda Efler,26,178,F,XD,Germany,Europe,Right,0,12,1,189
Linda Zetchiri,33,167,F,WS,Bulgaria,Europe,Left,0,21,0,387
Line Christophersen,21,176,F,WS,Denmark,Europe,Right,3,27,0,143
Line Hojmark Kjaersfeldt,27,174,F,WS,Denmark,Europe,Right,11,16,0,292
Liu Cheng,29,184,M,MD,China,Asia,Right,9,2,1,263
Liu Xuan Xuan,20,168,F,WD,China,Asia,Right,5,16,1,128
Liu YuChen,25,193,M,MD,China,Asia,Right,11,1,1,326
Loh Kean Yew,23,175,M,MS,Singapore,Asia,Right,0,27,0,134
Lu Ching Yao,27,190,M,MD,Taiwan,Asia,Right,0,10,1,264
Lu Guang Zu,24,NA,M,MS,China,Asia,Right,1,17,0,62
Luis Enrique Penalver,25,178,M,MS,Spain,Europe,Right,1,47,0,236
Mads Conrad-Petersen,33,186,M,MD,Denmark,Europe,Right,10,4,0,315
Maiken Fruergaard,25,169,F,WD,Denmark,Europe,Right,9,14,1,194
Maneepong Jongjit,30,179,M,MD,Thailand,Asia,Right,2,7,1,227
Marcus  Fernaldi Gideon,30,168,M,MD,Indonesia,Asia,Right,4,1,0,373
Marcus Ellis,31,175,M,MD,England,Europe,Right,4,7,1,496
Marie Batomene,26,165,F,WS,France,Europe,Right,0,58,1,221
Mark Caljouw,26,184,M,MS,Netherlands,Europe,Right,0,25,0,241
Mark Lamsfuss,27,186,M,XD,Germany,Europe,Right,0,10,1,312
Marvin Seidel,25,190,M,MD,Germany,Europe,Right,0,12,1,295
Mathias Boe,40,185,M,MD,Denmark,Europe,Left,15,1,0,643
Mathias Christiansen,27,186,M,XD,Denmark,Europe,Right,7,4,1,324
Mayu Matsumoto,25,177,F,WD,Japan,Asia,Right,3,1,1,183
Melati Daeva Oktavianti,26,168,F,XD,Indonesia,Asia,Right,2,4,0,225
Mette Poulsen,27,175,F,WD,Denmark,Europe,Left,5,29,1,221
Mia Blichfeldt,23,172,F,WS,Denmark,Europe,Right,10,11,0,204
Michelle Li,29,172,F,WS,Canada,Pan Am,Right,15,8,0,460
Misaki Matsutomo,29,159,F,WD,Japan,Asia,Right,7,1,1,549
Mohammad Ahsan,33,173,M,MD,Indonesia,Asia,Right,10,1,0,423
Muhammad Rian Aardianto,25,175,M,MD,Indonesia,Asia,Right,3,5,0,201
Muhammad Shohibul Fikri,21,NA,M,MD,Indonesia,Asia,Right,0,41,0,53
Mychelle Crhystine Bandaso,23,165,F,XD,Indonesia,Asia,Left,0,32,1,132
Nami Matsuyama,22,166,F,WD,Japan,Asia,Right,2,9,1,179
Nelakurihi Sikki Reddy,27,168,F,WD,India,Asia,Left,4,17,1,240
Neshilan Yigit,27,180,F,WS,Turkey,Europe,Right,4,28,1,465
Ng Ka Long Angus,26,181,M,MS,Hong Kong China,Asia,Right,1,6,0,291
Ng Wing Yung,26,163,F,XD,Hong Kong China,Asia,Right,NA,32,1,130
Nguyen Thuy Linh,23,NA,F,WS,Vietnam,Asia,NA,0,41,1,130
Nhat Nguyen,20,NA,M,MS,Ireland,Europe,Right,0,70,1,218
Niclas Nohr,29,185,M,XD,Denmark,Europe,Left,4,16,1,254
Nipitphon Phuangphuapet,30,175,M,XD,Thailand,Asia,Right,0,11,1,293
Nitchaon Jindapol,30,163,F,WS,Thailand,Asia,Right,4,10,0,240
Nozomi Okuhara,26,156,F,WS,Japan,Asia,Right,6,1,0,328
Nur Izzuddin,23,175,M,MD,Malaysia,Asia,Right,0,23,0,71
Nyl Yakura,28,170,M,MD,Canada,Pan Am,Right,19,29,1,181
Ong Yew Sin,26,181,M,MD,Malaysia,Asia,Right,0,14,0,160
Ou Xuan Yi,27,189,M,MD,China,Asia,Right,1,16,1,99
Pablo Abian,35,178,M,MS,Spain,Europe,Right,2,20,0,499
Pai Yu Po,30,173,F,WS,Taiwan,Asia,Right,0,20,1,186
Pearly Tan,21,NA,F,WD,Malaysia,Asia,Right,0,19,1,155
Peter Kaesbauer,33,187,M,MD,Germany,Europe,Right,0,21,1,351
Phataimas Muenwong,25,156,F,WD,Thailand,Asia,Right,1,14,0,139
Phillip Chew,26,172,M,MD,USA,Pan Am,Right,2,20,1,270
Phittayaporn Chaiwan ,20,164,F,WS,Thailand,Asia,Right,2,28,0,227
Pitha Haningtyas Mentari,21,NA,F,XD,Indonesia,Asia,Right,1,16,1,116
Pornpawee Chochuwong,23,170,F,WS,Thailand,Asia,Right,2,10,0,205
Porntip Buranaprasertsuk,29,165,F,WS,Thailand,Asia,Right,2,8,0,299
Pramudya Kusumawardana,20,175,M,MD,Indonesia,Asia,Right,0,44,1,82
Praveen Jordan,27,181,M,XD,Indonesia,Asia,Right,4,2,0,266
Pusarla Venkata Sindhu,25,179,F,WS,India,Asia,Right,5,2,0,359
Puttita Supajirakul,25,183,F,WD,Thailand,Asia,Right,3,9,1,226
Qi Xuefei,29,NA,F,WS,France,Europe,Right,0,39,0,814
Rachel Honderich,25,175,F,WD,Canada,Pan Am,Right,7,22,1,226
Rasmus Gemke,24,185,M,MS,Denmark,Europe,Right,3,12,0,129
Ratchanok Intanon,26,169,F,WS,Thailand,Asia,Right,8,1,0,412
Rawinda Prajongjai,27,164,F,WD,Thailand,Asia,Right,4,6,1,214
Ribka Sugiarto,21,160,F,WD,Indonesia,Asia,Right,1,32,0,136
Rinov Rivaldy,21,170,M,XD,Indonesia,Asia,Right,2,16,1,188
Rizki Amelia Pradipta,30,171,F,WD,Indonesia,Asia,Right,0,6,0,208
Robin Tabeling,27,180,M,XD,Netherlands,Europe,Right,0,14,1,255
Rodion Alimov,23,185,M,XD,Russia,Europe,Right,1,24,1,350
Ronan Labar,32,191,M,XD,France,Europe,Right,0,20,1,377
Ruben Jille,24,178,M,MD,Netherlands,Europe,Right,0,36,1,245
Ruselli Hartawan,23,160,F,WS,Indonesia,Asia,Right,0,34,0,133
Ryan Chew,24,NA,M,MD,USA,Pan Am,NA,NA,35,1,87
Sabrina Jaquet,33,169,F,WS,Switzerland,Europe,Right,0,30,1,361
Saena Kawakami,23,160,F,WS,Japan,Asia,Right,0,15,0,109
Sai Praneeth Bhamidipati,28,176,M,MS,India,Asia,Right,1,10,0,226
Saina Nehwal,31,165,F,WS,India,Asia,Right,5,1,0,447
Sam Magee,31,183,M,XD,Ireland,Europe,Right,1,21,1,310
Sameer Verma,26,170,M,MS,India,Asia,Right,0,11,0,181
Sapsiree Taerattanachai,29,169,F,XD,Thailand,Asia,Right,5,2,1,453
Sara Thygesen,30,172,F,WD,Denmark,Europe,Right,10,14,1,290
Satwiksairaj Rankireddy,20,184,M,MD,India,Asia,Right,1,7,1,210
Savitree Amitrapai,32,163,F,XD,Thailand,Asia,Right,4,10,1,317
Sayaka Hirota,26,170,F,WD,Japan,Asia,Right,5,1,0,261
Sayaka Takahashi,28,168,F,WS,Japan,Asia,Left,2,10,0,235
Sean Vendy,25,181,M,MD,England,Europe,Right,0,18,1,197
Selena Piek,29,166,F,WD,Netherlands,Europe,Right,2,7,1,496
Seo Seung-jae,23,182,M,XD,Korea,Asia,Left,3,5,1,309
Setyana Mapasa,25,163,F,WD,Australia,Oceania,Left,9,18,1,217
Shesar Hiren Rhustavito,27,170,M,MS,Indonesia,Asia,Right,2,17,0,147
Shevon Jemie Lai,27,169,F,XD,Malaysia,Asia,Left,2,6,1,187
Shi YuQi,25,184,M,MS,China,Asia,Right,8,2,0,208
Shin Baek-cheol,31,186,M,MD,Korea,Asia,Right,8,3,1,444
Shin Seung-chan,26,173,F,WD,Korea,Asia,Right,7,2,1,437
Sim Yu-jin,22,NA,F,WS,Korea,Asia,NA,0,54,0,96
Siti Fadia Silva Ramadhanti,20,NA,F,WD,Indonesia,Asia,Right,1,28,1,160
Sitthikom Thammasin,26,185,M,MS,Thailand,Asia,Right,0,21,0,161
Soh Wooi Yik,23,183,M,MD,Malaysia,Asia,Right,1,8,0,130
Soniia Cheah,27,175,F,WS,Malaysia,Asia,Right,2,23,0,144
Sony Dwi Kuncoro,36,174,M,MS,Indonesia,Asia,Right,9,3,0,350
Stefani Stoeva,25,173,F,WD,Bulgaria,Europe,Right,5,8,1,511
Su Ching Heng,28,168,M,MD,Taiwan,Asia,Right,0,10,1,126
Sung Ji-hyun,29,175,F,WS,Korea,Asia,Right,7,2,0,384
Supanida Katethong,23,163,F,WS,Thailand,Asia,Left,0,45,1,140
Tai Tzu Ying,26,162,F,WS,Taiwan,Asia,Right,5,1,0,409
Taichi Saito,28,NA,M,MD,Japan,Asia,Right,0,28,0,78
Takeshi Kamura,31,169,M,MD,Japan,Asia,Right,2,2,1,325
Takuro Hoki,25,166,M,MD,Japan,Asia,Right,1,8,1,146
Takuto Inoue,26,162,M,MD,Japan,Asia,Right,1,7,1,180
Tan Kian Meng,27,185,M,XD,Malaysia,Asia,Right,0,9,1,177
Tan Qiang,22,175,M,MD,China,Asia,Right,5,10,1,95
Tan Wee Kiong,31,176,M,MD,Malaysia,Asia,Right,4,1,0,378
Tang Chun Man,26,178,M,XD,Hong Kong China,Asia,Left,0,2,1,222
Teo Ee Yi,28,174,M,MD,Malaysia,Asia,Right,2,14,0,203
Thinaah Muralitharan,23,164,F,WD,Malaysia,Asia,Right,0,19,1,127
Thom Gicquel,22,186,M,XD,France,Europe,Right,3,10,1,257
Toby Penty,28,191,M,MS,England,Europe,Left,0,43,0,201
Toma Junior Popov,22,196,M,MS,France,Europe,Right,3,33,1,331
Tommy Sugiarto,33,175,M,MS,Indonesia,Asia,Right,3,3,0,354
Tontowi Ahmad,33,183,M,XD,Indonesia,Asia,Right,6,1,0,408
Tse Ying Suet,29,166,F,XD,Hong Kong China,Asia,Left,0,2,1,370
Viktor Axelsen,27,194,M,MS,Denmark,Europe,Right,15,1,0,389
Vincent Wong Wing Ki,31,180,M,MS,Hong Kong China,Asia,Right,0,10,0,226
Vivian Hoo,31,165,F,WD,Malaysia,Asia,Right,5,9,0,241
Vladimir Ivanov,33,197,M,MD,Russia,Europe,Right,1,7,1,506
Vu Thi Trang,290,165,F,WS,Vietnam,Asia,Right,0,34,1,215
Wahyu Nayaka Arya Pangkaryanira,28,176,M,MD,Indonesia,Asia,Right,1,16,0,131
Wakana Nagahara,15,168,F,WD,Japan,Asia,Right,3,1,1,216
Wang Chang,20,NA,M,MD,China,Asia,Right,6,49,0,106
Wang Chi Lin,26,188,M,MD,Taiwan,Asia,Right,2,3,1,400
Wang Tzu Wei,26,178,M,MS,Taiwan,Asia,Right,2,9,0,258
Wang YiLyu,26,185,M,XD,China,Asia,Right,6,1,1,315
Wang ZhiYi,21,171,F,WS,China,Asia,NA,4,16,0,116
Xia Yu Ting,21,172,F,WD,China,Asia,Right,4,16,1,99
Yang Po Han,27,172,M,MD,Taiwan,Asia,Left,0,10,1,168
Yang Po Hsuan,24,186,M,MD,Taiwan,Asia,Right,1,56,1,115
Yap Cheng Wen,26,154,F,WD,Malaysia,Asia,Left,0,17,0,138
Yeo Jia Min,22,163,F,WS,Singapore,Asia,Right,0,26,0,160
Yeremia Erich Yoche Yacob Rambitan,21,NA,M,MD,Indonesia,Asia,Right,0,44,0,76
Yip Pui Yin,33,164,F,WS,Hong Kong China,Asia,Right,1,8,0,230
Yugo Kobayashi,25,175,M,MD,Japan,Asia,Left,1,8,1,150
Yuki Fukushima,27,164,F,WD,Japan,Asia,Right,5,1,0,284
Yuki Kaneko,26,179,M,XD,Japan,Asia,Left,1,7,1,195
Yukiko Takahata,23,159,F,WD,Japan,Asia,Right,0,9,0,103
Yuta Watanabe,23,167,M,MD,Japan,Asia,Left,2,4,1,298
Yvonne Li,22,171,F,WS,Germany,Europe,Right,0,23,1,251
Zhang BeiWen,30,169,F,WS,USA,Pan Am,Right,0,9,0,296
Zhang Nan,31,184,M,XD,China,Asia,Right,22,1,1,647
Zhang Yi Man,24,168,F,WS,China,Asia,Right,0,32,0,660
Zheng SiWei,24,175,M,XD,China,Asia,Right,16,1,1,391
Zheng Yu,25,175,F,WD,China,Asia,Right,2,9,0,70
Zhou HaoDong,23,180,M,MD,China,Asia,Right,8,5,1,133
